Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Maritime port infrastructure investment,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
2000,0.0,0.0,0.0,82901105.738911,695178451.14271,350193384.01994,164372882.1,1276391162.4974,0.0,150079587.98781002,0.0,8157349720.460314
2001,0.0,140435718.55998,38062017.18,49874367.33906,694086906.82621,113041484.48649,245434386.6,1611729555.0623,0.0,173247802.31784,0.0,9197736715.11564
2002,0.0,93800974.891934,36269710.29,90048935.896257,792915907.10125,189498523.18895,160086997.1,1788471921.2729,0.0,176345832.79842,0.0,9982316407.619133
2003,0.0,58948317.529125,36842698.46,76141576.808453,953595556.50303,239962398.01598,154739333.5,1861784361.9615,0.0,176844952.593685,0.0,10676577586.115318
2004,0.0,93799896.533885,35174961.2,51589943.093637,1065958322.7169,227675284.54531,141872343.5,1831442979.8241,0.0,173529808.593845,0.0,10863130620.02303
2005,0.0,118988100.0,37396260.0,35129820.0,1170563738.6527,204919724.76279,143918940.0,1883411640.0,0.0,176782320.0,0.0,11313331630.246471
2006,0.0,158587868.30623,37759016.26,36680187.227291,1232797449.0921,187608054.26206,145641919.9,2178155823.8794,0.0,189873910.376515,0.0,12501312687.910786
2007,0.0,280437671.41009,38288538.16,31044760.672704,1353775340.6215,259781098.07091,149014851.2,2267302354.4631,0.0,190407865.479625,0.0,13710157440.233786
2008,0.0,404894859.25379,37173969.71,31145758.404137,530650495.50969,148072108.7135,104561334.5,2078728198.0052,0.0,193907463.60643,0.0,10587402563.10824
2009,0.0,517743119.15626,33566842.7,12206124.61665,648599373.61669,140912053.68921,96582995.38,1799386203.9046,0.0,172920098.71793997,0.0,10265750435.34405
2010,0.0,245430000.0,34340000.0,6060000.0,712429868.07,102683304.5214,85807580.0,1428140000.0,0.0,166650000.0,0.0,8344622257.7742
2011,0.0,85979487.179487,30041025.64,16574358.974359,831859236.21538,148223444.58031,87224635.9,1053507692.3077,0.0,164707692.303845,0.0,7254352719.303243
2012,30792682.926829,34898373.98374,0.0,11290650.406504,844874237.80488,66314472.081911,90636209.35,909410569.1057,0.0,142672764.21381998,0.0,6392669879.6201515
2013,29556004.036327,54016145.30777,0.0,11210898.082745,856250979.83996,67001819.976791,80552341.07,605388496.46821,0.0,130454086.790515,0.0,5503292314.716953
2014,30269730.26973,59530469.53047,0.0,11098901.098901,831028201.7982,1574095864.4923,105983732.5,643736263.73626,0.0,85764235.76211801,0.0,10024522197.563936
2015,29000000.0,106000000.0,0.0,11000000.0,1369229000.0,63845200.93,137061887.9,612000000.0,0.0,82000000.0,0.0,7230408266.49
2016,29850746.268657,123383084.57711,0.0,10945273.631841,1288984207.8308,34658199.402985,183110853.3,618905472.63682,0.0,82587064.6783085,0.0,7117274706.979565
2017,30451866.404715,174852652.25933,0.0,10805500.982318,1238291431.11,67593406.070727,191689029.8,537328094.30255,0.0,79567779.9603535,0.0,6991739282.669979
2018,36966824.64455,124170616.11374,0.0,10426540.28436,1142685702.6635,41337030.227488,203321740.9,656872037.91469,16113744.075829,83412322.272441,7582938.389,6968668492.456795
2019,35250463.821892,230055658.62709,0.0,10204081.632653,1102180380.2134,66687379.925788,221783141.1,776437847.86642,15769944.341373,69573283.85949901,8348794.063,7608872926.353344
2020,78899082.568807,261467889.90826,917431.1927,10091743.119266,1107339449.5413,92660550.458716,212202504.8,0.0,0.0,0.0,0.0,5290735954.767147
2021,0.0,0.0,0.0,87034912.50073592,759517036.2892587,338829465.9107314,203517838.28423214,1573774510.9465303,0.0,122718875.06118123,0.0,9374217086.323668
2021,0.0,136501813.24032852,38596548.00263728,50391779.74546784,776956243.7435415,122101925.79838586,241176902.46216986,1647187365.3352985,0.0,171889456.22865826,0.0,11217895870.317825
